,price.open,price.high,price.low,price.close,volume,price.adjusted,oil price,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,pct change,direction
1,39.939999,40.990002,37.75,39.299999,2003700,39.299999,71.34,10/12/2018,CRC,0.017080746,0.017080746,0.051213725,U
2,39.84,40.290001,37.900002,38.5,1362000,38.5,71.78,10/15/2018,CRC,-0.020356209,-0.020356209,-0.858110435,D
3,38.84,39.48,37.860001,39.360001,862200,39.360001,71.92,10/16/2018,CRC,0.022337688,0.022337688,-3.004253811,D
4,38.790001,38.959999,36.5,37.509998,1372000,37.509998,69.74,10/17/2018,CRC,-0.047002108,-0.047002108,-2.219561675,D
5,35.970001,36.93,35.511002,35.970001,1616500,35.970001,68.674,10/18/2018,CRC,-0.041055641,-0.041055641,-1.613822875,D
6,36.48,36.93,34.689999,35.099998,1177800,35.099998,69.216,10/19/2018,CRC,-0.024186905,-0.024186905,-1.753188909,D
7,34.84,34.860001,33.444,34.27,1083100,34.27,69.322,10/22/2018,CRC,-0.023646668,-0.023646668,-3.569612566,D
8,31.950001,33.970001,31.709999,33.299999,1575600,33.299999,66.43,10/23/2018,CRC,-0.028304669,-0.028304669,-1.226866318,D
9,34.110001,34.43,30.73,30.76,2258600,30.76,66.82,10/24/2018,CRC,-0.076276249,-0.076276249,0.478264438,U
10,31.33,32.759998,30.709999,32.119999,1675900,32.119999,67.33,10/25/2018,CRC,0.044213231,0.044213231,-2.922146925,D
11,31,32.009998,30.129999,31.209999,1400000,31.209999,67.59,10/26/2018,CRC,-0.028331259,-0.028331259,-1.190082671,D
12,31.299999,31.49,28.58,29.41,1564700,29.41,67.04,10/29/2018,CRC,-0.057673792,-0.057673792,2.123679601,U
13,28.6,30.18,28.110001,30.129999,1641600,30.129999,66.18,10/30/2018,CRC,0.024481435,0.024481435,1.399355236,U
14,31.01,32.855,30.83,31.34,1649300,31.34,65.31,10/31/2018,CRC,0.040159344,0.040159344,-1.619695497,D
15,31.18,31.969999,29.860001,31.43,1654900,31.43,63.69,11/1/2018,CRC,0.002871729,0.002871729,-0.980391057,D
16,33.919998,35.200001,28.85,29.84,3301500,29.84,63.14,11/2/2018,CRC,-0.05058861,-0.05058861,-1.484981421,D
17,30.91,31.200001,29.65,30.530001,1693900,30.530001,63.1,11/5/2018,CRC,0.023123358,0.023123358,-1.346307259,D
18,30.549999,31.1,28.26,28.52,2220900,28.52,62.21,11/6/2018,CRC,-0.065836912,-0.065836912,-1.839190071,D
19,29.68,30.450001,28.610001,29.34,2163900,29.34,61.67,11/7/2018,CRC,0.028751753,0.028751753,-1.976661133,D
20,29.040001,29.540001,26.870001,26.959999,2633300,26.959999,60.67,11/8/2018,CRC,-0.081117962,-0.081117962,-1.834517682,D
21,25.58,27.879999,25.09,27.68,3091700,27.68,60.19,11/9/2018,CRC,0.02670627,0.02670627,-5.109204368,D
22,28.059999,28.48,25.27,25.49,3369900,25.49,59.93,11/12/2018,CRC,-0.079118497,-0.079118497,-1.936979948,D
23,25.389999,25.5,23.42,23.75,4256300,23.75,55.69,11/13/2018,CRC,-0.068262064,-0.068262064,1.064418026,U
24,24.940001,25.75,23.57,24.07,2535800,24.07,56.288,11/14/2018,CRC,0.013473684,0.013473684,1.21005984,U
25,23.67,24.549999,23.15,24.52,2266400,24.52,56.548,11/15/2018,CRC,0.018695472,0.018695472,-1.788171989,D
26,25.17,26.440001,24.280001,24.959999,2316600,24.959999,56.592,11/16/2018,CRC,0.017944494,0.017944494,-5.46503116,D
27,24.040001,24.472,22.879999,23.219999,2317000,23.219999,57.112,11/19/2018,CRC,-0.069711541,-0.069711541,2.705426719,U
28,22.23,22.459999,20.91,21.17,3557200,21.17,53.43,11/20/2018,CRC,-0.088285921,-0.088285921,3.005896735,U
29,21.940001,25.82,21.799999,25.1,4576800,25.1,54.63,11/21/2018,CRC,0.185640057,0.185640057,-0.754356066,D
30,22.42,24.42,22.34,23.26,2494300,23.26,50.42,11/23/2018,CRC,-0.073306773,-0.073306773,1.714838912,U
31,25.27,25.27,23.719999,24.549999,2311800,24.549999,51.63,11/26/2018,CRC,0.055459974,0.055459974,0.567414228,U
32,24.58,24.73,23.809999,24.5,1498400,24.5,51.56,11/27/2018,CRC,-0.002036619,-0.002036619,-0.203196968,D
33,24.360001,25.24,23.67,24.969999,1764900,24.969999,50.29,11/28/2018,CRC,0.019183633,0.019183633,-1.405948676,D
34,25.23,26.139999,24.26,24.35,2437500,24.35,51.45,11/29/2018,CRC,-0.024829757,-0.024829757,0.805682075,U
35,23.68,24.709999,23.02,23.940001,2309300,23.940001,50.93,11/30/2018,CRC,-0.016837741,-0.016837741,-0.482959832,D
36,26,26.25,24.67,24.940001,2806400,24.940001,52.95,12/3/2018,CRC,0.041771093,0.041771093,-5.560346184,D
37,24.6,25.209999,23.51,23.59,1683000,23.59,53.25,12/4/2018,CRC,-0.05412995,-0.05412995,-2.662454874,D
38,20.99,21.99,20,21.07,3424600,21.07,52.89,12/6/2018,CRC,-0.106824926,-0.106824926,-0.867371077,D
39,22.49,22.9,21.799999,21.82,2134400,21.82,51.49,12/7/2018,CRC,0.035595634,0.035595634,-1.776648132,D
40,21.110001,21.6,19.83,20.52,2874700,20.52,52.61,12/10/2018,CRC,-0.059578368,-0.059578368,1.04183361,U
41,21.370001,21.6,20.43,20.700001,1445200,20.700001,51,12/11/2018,CRC,0.008771979,0.008771979,1.137618879,U
42,21.25,22.584999,21.09,21.17,1900500,21.17,51.65,12/12/2018,CRC,0.022705265,0.022705265,-0.330450045,D
43,20.799999,21.67,20.68,21.42,1802900,21.42,51.15,12/13/2018,CRC,0.011809164,0.011809164,-2.473499919,D
44,21.110001,21.65,20.59,20.959999,1895000,20.959999,52.58,12/14/2018,CRC,-0.021475303,-0.021475303,-5.281086972,D
45,20.65,21.33,19.629999,19.879999,2165400,19.879999,51.254,12/17/2018,CRC,-0.05152672,-0.05152672,-4.801744271,D
46,19.780001,19.780001,17.65,17.860001,3423000,17.860001,50.008,12/18/2018,CRC,-0.101609562,-0.101609562,-4.540072946,D
47,18.1,18.74,16.959999,17.24,2427500,17.24,46.456,12/19/2018,CRC,-0.0347145,-0.0347145,-5.081898362,D
48,16.68,17,15.14,15.56,4510900,15.56,47.976,12/20/2018,CRC,-0.097447796,-0.097447796,-3.702031603,D
49,15.52,15.71,14.63,14.82,4101300,14.82,45.88,12/21/2018,CRC,-0.047557841,-0.047557841,4.724409449,U
50,14.51,14.88,13.92,13.92,2186300,13.92,45.59,12/24/2018,CRC,-0.060728745,-0.060728745,7.320097339,U
51,14.25,17.040001,13.48,16.98,4443400,16.98,42.53,12/26/2018,CRC,0.219827586,0.219827586,-0.019453414,N
52,16.139999,17.469999,16,17.459999,2339800,17.459999,46.22,12/27/2018,CRC,0.028268492,0.028268492,-0.816005456,D
53,17.66,18.01,16.32,16.969999,2387100,16.969999,44.61,12/28/2018,CRC,-0.028064148,-0.028064148,1.904945197,U
54,17.25,17.52,16.25,17.040001,1647100,17.040001,45.33,12/31/2018,CRC,0.004125044,0.004125044,1.027004564,U
55,16.18,18.25,15.85,17.959999,3066900,17.959999,45.41,1/2/2019,CRC,0.05399049,0.05399049,2.53233927,U
56,18.030001,18.25,16.98,17.58,2102100,17.58,46.54,1/3/2019,CRC,-0.021158075,-0.021158075,5.051384776,U
57,18.23,19.4,18,19.35,2725800,19.35,47.09,1/4/2019,CRC,0.100682594,0.100682594,0.970548862,U
58,19.68,20.77,19.110001,20.48,2611500,20.48,47.96,1/7/2019,CRC,0.058397933,0.058397933,1.056221987,U
59,21.1,21.299,19.610001,19.93,2768600,19.93,48.52,1/8/2019,CRC,-0.026855469,-0.026855469,2.181236568,U
60,20.76,21.219999,20.17,21.129999,2637300,21.129999,49.78,1/9/2019,CRC,0.060210687,0.060210687,-0.857005237,D
61,20.52,21.52,20.16,21.290001,1457400,21.290001,52.36,1/10/2019,CRC,0.007572267,0.007572267,-0.781751755,D
62,20.84,21.003,20.25,20.59,1416800,20.59,52.59,1/11/2019,CRC,-0.032879331,-0.032879331,0.911270998,U
63,20.049999,21.1,19.82,20.799999,1555800,20.799999,51.59,1/14/2019,CRC,0.010199077,0.010199077,0.285988247,U
64,21.049999,21.4,20.75,21.16,1103900,21.16,50.51,1/15/2019,CRC,0.017307741,0.017307741,0.126222783,U
65,21.02,21.66,20.76,20.98,1471600,20.98,52.11,1/16/2019,CRC,-0.008506616,-0.008506616,1.496260887,U
66,20.66,21.35,20.290001,21.24,1377600,21.24,52.37,1/17/2019,CRC,0.012392755,0.012392755,-1.89813186,D
67,21.16,21.98,20.995001,21.940001,1514500,21.940001,52.186,1/18/2019,CRC,0.032956733,0.032956733,-3.867406502,D
68,21.5,21.639999,19.93,20.040001,1606500,20.040001,53.944,1/22/2019,CRC,-0.086599814,-0.086599814,-0.999153243,D
69,20.200001,20.450001,19.219999,19.559999,1458100,19.559999,52.922,1/23/2019,CRC,-0.023952194,-0.023952194,1.280972527,U
70,19.35,19.52,18.6,19.450001,2640300,19.450001,52.62,1/24/2019,CRC,-0.00562362,-0.00562362,-0.287891608,D
71,19.709999,20.639999,19.66,20.32,1855400,20.32,53.13,1/25/2019,CRC,0.044730023,0.044730023,-1.216216196,D
72,19.700001,19.700001,18.74,19.280001,1779800,19.280001,53.69,1/28/2019,CRC,-0.051181053,-0.051181053,2.219231637,U
73,19.690001,19.790001,19.16,19.6,1497200,19.6,51.99,1/29/2019,CRC,0.016597458,0.016597458,0.911350456,U
74,19.93,20.632,19.413,20.6,2022000,20.6,53.31,1/30/2019,CRC,0.051020408,0.051020408,-0.163265306,D
75,20.690001,21.190001,19.84,20.15,1831900,20.15,54.23,1/31/2019,CRC,-0.02184466,-0.02184466,1.36275146,U
76,20.18,20.9,20.15,20.5,1645800,20.5,53.79,2/1/2019,CRC,0.017369727,0.017369727,0.401670951,U
77,19.99,21.040001,19.879999,20.99,878600,20.99,55.26,2/4/2019,CRC,0.023902439,0.023902439,0.381133873,U
78,20.84,21.1,20.459999,20.75,969500,20.75,54.56,2/5/2019,CRC,-0.011434016,-0.011434016,-3.378376675,D
79,20.48,21.51,20.389999,21.23,1399700,21.23,53.66,2/6/2019,CRC,0.02313253,0.02313253,-6.291273678,D
80,20.93,20.93,18.700001,18.700001,3200300,18.700001,54.01,2/7/2019,CRC,-0.119170937,-0.119170937,-1.644497383,D
81,18.709999,18.799999,16.860001,17.610001,3352600,17.610001,52.64,2/8/2019,CRC,-0.058288767,-0.058288767,1.192470654,U
82,17.24,17.969999,16.5,17.809999,2659300,17.809999,52.72,2/11/2019,CRC,0.011357069,0.011357069,3.094085267,U
83,18.58,19.49,18.16,18.25,2125500,18.25,52.41,2/12/2019,CRC,0.024705279,0.024705279,3.346560174,U
84,18.360001,19.548,18.360001,19.530001,3596300,19.530001,53.1,2/13/2019,CRC,0.070137041,0.070137041,3.217900908,U
85,19.200001,20.389999,19.111,20.190001,2192000,20.190001,53.9,2/14/2019,CRC,0.033794161,0.033794161,2.397473186,U
86,20.530001,21.68,20.52,21.5,2825700,21.5,54.486,2/15/2019,CRC,0.064883553,0.064883553,1.039914376,U
87,21.309999,22.200001,21.25,21.709999,2010600,21.709999,55.746,2/19/2019,CRC,0.009767395,0.009767395,-0.106821306,D
88,21.690001,22.4,21.67,22.18,1639100,22.18,56.306,2/20/2019,CRC,0.021649057,0.021649057,-0.701863006,D
89,22,22.202,21.110001,21.639999,1931100,21.639999,57.112,2/21/2019,CRC,-0.024346303,-0.024346303,0.138271628,U
90,22.24,22.360001,21.450001,21.719999,1208300,21.719999,56.96,2/22/2019,CRC,0.003696858,0.003696858,-0.695301309,D
91,21.25,22.25,21.150999,21.73,2016600,21.73,57.26,2/25/2019,CRC,0.000460451,0.000460451,0.138846035,U
92,21.639999,22.200001,21.200001,21.27,1138200,21.27,55.48,2/26/2019,CRC,-0.021168891,-0.021168891,3.566077315,U
93,21.58,22.450001,20.959999,21.82,2703900,21.82,55.5,2/27/2019,CRC,0.025858016,0.025858016,2.774165583,U
94,24.870001,26.450001,23.049999,23.65,6614700,23.65,56.94,2/28/2019,CRC,0.083868011,0.083868011,0.196685864,U
95,23.879999,24.18,23.306,23.74,1934900,23.74,57.22,3/1/2019,CRC,0.003805497,0.003805497,-1.524216503,D
96,24.059999,24.68,23.219999,23.790001,1916100,23.790001,55.8,3/4/2019,CRC,0.002106192,0.002106192,-3.339218839,D
97,23.780001,23.862,22.5,22.67,1814500,22.67,56.59,3/5/2019,CRC,-0.047078645,-0.047078645,-2.076337436,D
98,22.299999,22.4,21.385,21.52,2242300,21.52,56.56,3/6/2019,CRC,-0.050727834,-0.050727834,-3.207698528,D
99,21.700001,21.879999,21.02,21.309999,1646200,21.309999,56.22,3/7/2019,CRC,-0.009758411,-0.009758411,-0.080526656,D
100,20.280001,20.309999,19.125,19.52,2856500,19.52,56.66,3/8/2019,CRC,-0.08399808,-0.08399808,4.784460837,U
101,19.870001,21.370001,19.76,21.26,2259600,21.26,56.07,3/11/2019,CRC,0.089139344,0.089139344,3.984062387,U
102,21.530001,22.639999,21.5,22.549999,2690100,22.549999,56.79,3/12/2019,CRC,0.060677281,0.060677281,2.000851511,U
103,23.1,24.09,23.040001,23.959999,2723000,23.959999,56.87,3/13/2019,CRC,0.062527719,0.062527719,0,N
104,23.469999,24.57,23.26,23.959999,2406400,23.959999,58.26,3/14/2019,CRC,0,0,1.493764622,U
105,23.6,24.370001,23.295,23.959999,1992000,23.959999,58.61,3/15/2019,CRC,0,0,1.657684658,U
106,24.15,25.120001,23.974001,25.049999,1672200,25.049999,58.58,3/18/2019,CRC,0.045492489,0.045492489,2.58765691,U
107,25.469999,25.950001,24.870001,25.190001,2016400,25.190001,59.206,3/19/2019,CRC,0.005588902,0.005588902,2.982081193,U
108,25.24,27.65,25.030001,27.049999,3135500,27.049999,59.186,3/20/2019,CRC,0.073838743,0.073838743,-1.794837343,D
109,27,27.84,26.75,27.57,1858500,27.57,60.15,3/21/2019,CRC,0.019223698,0.019223698,-3.965494992,D
110,26.809999,26.870001,24.700001,25.610001,3252000,25.610001,59.98,3/22/2019,CRC,-0.07109173,-0.07109173,0.263467264,U
111,25.27,25.469999,23.639999,24.49,2994700,24.49,59.04,3/25/2019,CRC,-0.043732954,-0.043732954,1.123744066,U
112,25.68,26.41,25.35,25.809999,1506900,25.809999,58.82,3/26/2019,CRC,0.05389951,0.05389951,-0.065009753,D
113,25.809999,26.232,24.76,25.34,1454800,25.34,59.94,3/27/2019,CRC,-0.018209958,-0.018209958,0.481706815,U
114,24.35,25.84,24.27,25.76,1498300,25.76,59.41,3/28/2019,CRC,0.016574586,0.016574586,1.65541708,U
115,26.610001,27.200001,25.58,25.709999,2114300,25.709999,59.3,3/29/2019,CRC,-0.001941033,-0.001941033,1.900001298,U
116,26.389999,27.280001,26.08,27.059999,1733800,27.059999,60.14,4/1/2019,CRC,0.052508754,0.052508754,-0.333001973,D
117,27.370001,27.98,26.799999,27.23,1811900,27.23,61.59,4/2/2019,CRC,0.006282373,0.006282373,0.331207062,U
118,27.370001,27.65,26.559999,26.790001,1947800,26.790001,62.58,4/3/2019,CRC,-0.016158612,-0.016158612,3.130225769,U
119,27.01,27.559999,26.42,27.5,1142000,27.5,62.46,4/4/2019,CRC,0.026502388,0.026502388,2.1786986,U
120,27.77,29.41,27.716,29.41,2818800,29.41,62.1,4/5/2019,CRC,0.069454545,0.069454545,-1.181600348,D
