,price.open,price.high,price.low,price.close,volume,price.adjusted,oil price,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,pct change,direction
121,29.74,30.18,28.440001,29.379999,2988400,29.379999,63.08,4/8/2019,CRC,-0.001020095,-0.001020095,0,N
122,28.959999,29,28.280001,28.379999,1400300,28.379999,64.4,4/9/2019,CRC,-0.034036761,-0.034036761,0.335532809,U
123,28.65,29.66,28.57,29.379999,1447300,29.379999,63.98,4/10/2019,CRC,0.035236083,0.035236083,-1.098518745,D
124,29.030001,29.34,28.299999,28.67,1285600,28.67,64.61,4/11/2019,CRC,-0.024166066,-0.024166066,-1.311128057,D
125,29.040001,29.1,27.27,28.43,2495600,28.43,63.58,4/12/2019,CRC,-0.00837112,-0.00837112,-0.130470883,D
126,28,28.4,27.280001,27.559999,2130500,27.559999,63.89,4/15/2019,CRC,-0.030601512,-0.030601512,-0.421230002,D
127,27.76,28.52,27.15,28.32,1375300,28.32,63.4,4/16/2019,CRC,0.027576235,0.027576235,-1.883353607,D
128,28.68,28.764999,27.15,27.209999,1707500,27.209999,64.078,4/17/2019,CRC,-0.039194951,-0.039194951,1.360710744,U
129,27.15,27.280001,26.440001,26.77,1699600,26.77,63.804,4/18/2019,CRC,-0.016170489,-0.016170489,1.051485389,U
130,28.059999,29.105,27.747999,28.33,2321100,28.33,64.042,4/22/2019,CRC,0.058274188,0.058274188,-2.4924,D
131,28.440001,28.860001,27.549999,27.639999,1481700,27.639999,65.58,4/23/2019,CRC,-0.024355842,-0.024355842,-7.259334465,D
132,27.75,27.809999,26.059999,26.280001,2255900,26.280001,66.3,4/24/2019,CRC,-0.049203982,-0.049203982,-6.716205867,D
133,26.299999,26.415001,21.67,22.120001,8745000,22.120001,65.89,4/25/2019,CRC,-0.158295276,-0.158295276,-1.652512741,D
134,21.940001,22.18,20.52,21.58,4452600,21.58,65.21,4/26/2019,CRC,-0.024412341,-0.024412341,-0.784806165,D
135,21.35,21.530001,20.66,21.049999,2688800,21.049999,63.3,4/29/2019,CRC,-0.024559824,-0.024559824,-2.415302396,D
136,21.549999,21.700001,20.75,21.08,2694100,21.08,63.5,4/30/2019,CRC,0.001425226,0.001425226,-3.975743058,D
137,20.82,21,19.540001,19.559999,2885500,19.559999,63.91,5/1/2019,CRC,-0.072106309,-0.072106309,0.53310749,U
138,18.99,19.77,18.41,18.719999,3944200,18.719999,63.6,5/2/2019,CRC,-0.042944787,-0.042944787,3.890662353,U
139,20.41,20.92,19.280001,19.870001,3913200,19.870001,61.81,5/3/2019,CRC,0.061431734,0.061431734,0.262553318,U
140,19.290001,21.129999,19.1,21.040001,3211800,21.040001,61.94,5/6/2019,CRC,0.058882735,0.058882735,-1.074047175,D
141,20.42,20.73,19.76,20.030001,1868200,20.030001,62.25,5/7/2019,CRC,-0.0480038,-0.0480038,-0.049662308,N
142,19.99,21.139999,19.83,20.379999,1774400,20.379999,61.4,5/8/2019,CRC,0.017473689,0.017473689,-0.479575004,D
143,20,20.360001,19.41,20,2164700,20,62.12,5/9/2019,CRC,-0.018645683,-0.018645683,-1.899272544,D
144,19.9,20.309999,19.48,20.09,1550400,20.09,61.7,5/10/2019,CRC,0.0045,0.0045,-0.237608622,D
145,20.43,20.780001,18.77,18.879999,2280900,18.879999,61.66,5/13/2019,CRC,-0.060229019,-0.060229019,2.153273991,U
146,19.25,20.17,19.16,19.950001,1810100,19.950001,61.04,5/14/2019,CRC,0.056673838,0.056673838,3.503130323,U
147,19.639999,20.32,19.190001,20.15,1806000,20.15,61.78,5/15/2019,CRC,0.010025012,0.010025012,1.746931095,U
148,20.309999,22.49,20.209999,22.129999,4211300,22.129999,62.02,5/16/2019,CRC,0.098262978,0.098262978,-1.033153463,D
149,21.77,22.26,21.200001,21.26,2209300,21.26,62.908,5/17/2019,CRC,-0.039313106,-0.039313106,1.614637909,U
150,21.209999,21.65,21.09,21.459999,1308000,21.459999,62.824,5/20/2019,CRC,0.009407291,0.009407291,-2.161314085,D
151,21.52,22.43,21.48,22.309999,1515600,22.309999,63.166,5/21/2019,CRC,0.039608576,0.039608576,-9.253628998,D
152,21.77,21.93,20.030001,20.08,2272900,20.08,63.102,5/22/2019,CRC,-0.099955137,-0.099955137,-6.04763677,D
153,19.01,19.01,16.75,16.83,3653100,16.83,61.42,5/23/2019,CRC,-0.16185259,-0.16185259,-1.020408163,D
154,17.32,17.51,16.35,16.83,2606900,16.83,57.91,5/24/2019,CRC,0,0,0.734857979,U
155,17,17.1,16.23,16.32,1812700,16.32,58.63,5/28/2019,CRC,-0.03030303,-0.03030303,1.091488347,U
156,15.84,17.24,15.742,17.200001,2041100,17.200001,59.14,5/29/2019,CRC,0.05392163,0.05392163,-1.989257888,D
157,17.200001,17.82,16.84,16.870001,1866100,16.870001,58.81,5/30/2019,CRC,-0.019186045,-0.019186045,-0.140368956,D
158,16.23,16.809999,16.059999,16.200001,1653000,16.200001,56.59,5/31/2019,CRC,-0.039715469,-0.039715469,2.554959398,U
159,16.620001,17.23,16.1,16.799999,1862400,16.799999,53.5,6/3/2019,CRC,0.037036911,0.037036911,-3.087165115,D
160,17.139999,17.700001,16.75,17.49,1481000,17.49,53.25,6/4/2019,CRC,0.041071491,0.041071491,-4.600333056,D
161,17.309999,17.309999,15.23,15.27,2751200,15.27,53.48,6/5/2019,CRC,-0.126929674,-0.126929674,2.676297734,U
162,15.32,15.66,14.88,15.28,1892000,15.28,51.68,6/6/2019,CRC,0.000654879,0.000654879,2.079436387,U
163,15.25,16.65,15.08,16.530001,2123400,16.530001,52.59,6/7/2019,CRC,0.081806348,0.081806348,0.6643849,U
164,16.620001,17.1,16.049999,16.280001,1753200,16.280001,53.99,6/10/2019,CRC,-0.015124016,-0.015124016,-0.508440075,D
165,16.629999,17.1,16.309999,16.860001,1477300,16.860001,53.26,6/11/2019,CRC,0.035626533,0.035626533,1.172030125,U
166,16.25,16.66,15.85,16.030001,1813500,16.030001,53.27,6/12/2019,CRC,-0.049228941,-0.049228941,1.57057449,U
167,17.049999,17.450001,16.469999,17.450001,2532000,17.450001,51.14,6/13/2019,CRC,0.0885839,0.0885839,-0.799064479,D
168,17.290001,17.59,16.52,16.82,1641100,16.82,52.28,6/14/2019,CRC,-0.036103207,-0.036103207,3.558517467,U
169,16.450001,17.129999,16.17,17.040001,1285500,17.040001,52.51,6/17/2019,CRC,0.013079727,0.013079727,2.150936279,U
170,17.129999,18.83,17.129999,18.690001,2264100,18.690001,51.978,6/18/2019,CRC,0.09683098,0.09683098,1.191111048,U
171,18.5,18.601,17.66,18.200001,1586300,18.200001,53.984,6/19/2019,CRC,-0.026217227,-0.026217227,2.123923043,U
172,19.25,19.9,18.98,19.360001,2106600,19.360001,53.886,6/20/2019,CRC,0.06373626,0.06373626,-1.060502415,D
173,19.49,19.860001,19.030001,19.41,1647600,19.41,56.986,6/21/2019,CRC,0.002582593,0.002582593,-0.699667658,D
174,19.4,19.6,18.591999,18.75,1444800,18.75,57.43,6/24/2019,CRC,-0.034003091,-0.034003091,2.164127424,U
175,18.65,19.34,18.351999,19.01,852500,19.01,57.9,6/25/2019,CRC,0.013866667,0.013866667,1.107891597,U
176,19.719999,20.629999,19.5,20,1283800,20,57.83,6/26/2019,CRC,0.052077854,0.052077854,-0.539265251,D
177,20.1,20.296,19.52,19.66,930500,19.66,59.38,6/27/2019,CRC,-0.017,-0.017,0.06775237,U
178,19.9,20.25,19.35,19.68,1810100,19.68,59.43,6/28/2019,CRC,0.001017294,0.001017294,-1.687326044,D
179,20.450001,20.780001,19.41,19.700001,1721100,19.700001,58.47,7/1/2019,CRC,0.001016311,0.001016311,-3.233834342,D
180,19.5,19.57,18.35,18.700001,1700500,18.700001,59.09,7/2/2019,CRC,-0.050761419,-0.050761419,-0.417805639,D
181,18.629999,18.84,17.84,17.879999,1092000,17.879999,56.25,7/3/2019,CRC,-0.043850372,-0.043850372,0.23914828,U
182,17.799999,18.5,17.73,18.469999,928700,18.469999,57.34,7/5/2019,CRC,0.032997765,0.032997765,0.865960671,U
183,18.25,18.721001,17.82,18.01,1401800,18.01,57.51,7/8/2019,CRC,-0.024905199,-0.024905199,2.742390304,U
184,17.98,18.950001,17.52,18.950001,1437800,18.950001,57.66,7/9/2019,CRC,0.052193282,0.052193282,0.51938885,U
185,19.559999,20.08,19.01,19.559999,2066300,19.559999,57.83,7/10/2019,CRC,0.032189866,0.032189866,0.153953133,U
186,19.6,19.77,19.030001,19.25,1288900,19.25,60.43,7/11/2019,CRC,-0.01584862,-0.01584862,-0.206791318,D
187,19.51,19.870001,19.040001,19.65,1375900,19.65,60.2,7/12/2019,CRC,0.020779221,0.020779221,-2.257611131,D
188,19.85,20.129999,19.02,19.129999,1424100,19.129999,60.21,7/15/2019,CRC,-0.026463155,-0.026463155,-6.810033956,D
189,19.09,19.5,18.219999,18.360001,1509900,18.360001,59.58,7/16/2019,CRC,-0.040250812,-0.040250812,-8.607070507,D
190,18.33,18.33,15.35,15.52,5164000,15.52,57.62,7/17/2019,CRC,-0.154684142,-0.154684142,-2.028854824,D
191,15.36,15.52,14.1,14.22,5215700,14.22,56.808,7/18/2019,CRC,-0.083762887,-0.083762887,1.644586569,U
192,14.28,14.98,14.035,14.62,3059700,14.62,55.348,7/19/2019,CRC,0.028129395,0.028129395,2.386212992,U
193,14.68,15.3,14.4,14.94,2588500,14.94,55.708,7/22/2019,CRC,0.021887825,0.021887825,1.106530701,U
194,15.02,15.72,14.78,15.7,2537600,15.7,56.22,7/23/2019,CRC,0.050870147,0.050870147,-1.648947711,D
195,15.62,16.360001,15.21,15.45,2653300,15.45,56.77,7/24/2019,CRC,-0.015923567,-0.015923567,-0.680869756,D
196,15.63,15.66,14.83,14.94,1722500,14.94,55.88,7/25/2019,CRC,-0.033009709,-0.033009709,-2.0861678,D
197,14.83,15.295,14.625,15.14,1460500,15.14,56.02,7/26/2019,CRC,0.013386881,0.013386881,0.583482944,U
198,15.07,15.087,13.89,14.02,2155800,14.02,56.2,7/29/2019,CRC,-0.073976222,-0.073976222,2.88397049,U
199,13.98,15.54,13.81,15.4,2324100,15.4,56.87,7/30/2019,CRC,0.098430813,0.098430813,-5.225924236,D
200,15.52,16.200001,14.944,15.31,2184200,15.31,58.05,7/31/2019,CRC,-0.005844156,-0.005844156,-8.484247085,D
201,14.8,14.8,12.61,13.11,5220100,13.11,58.58,8/1/2019,CRC,-0.14369693,-0.14369693,-4.784162772,D
202,12.65,13.81,11.604,11.89,4169300,11.89,53.95,8/2/2019,CRC,-0.093058734,-0.093058734,-3.230543319,D
203,11.23,11.58,10.81,11.37,3187400,11.37,55.66,8/5/2019,CRC,-0.04373423,-0.04373423,-5.50660793,D
204,11.47,11.59,10.22,10.79,2965200,10.79,54.69,8/6/2019,CRC,-0.051011434,-0.051011434,-1.496421601,D
205,10.25,10.26,8.92,9.62,5525200,9.62,53.63,8/7/2019,CRC,-0.108433735,-0.108433735,1.760797342,U
206,10.09,10.71,9.7,10.33,3185800,10.33,51.09,8/8/2019,CRC,0.073804574,0.073804574,-0.12999675,D
207,10.67,10.78,9.85,10.15,2841200,10.15,52.54,8/9/2019,CRC,-0.017424976,-0.017424976,2.455357143,U
208,10.01,10.46,9.81,10.29,1844800,10.29,54.5,8/12/2019,CRC,0.013793103,0.013793103,-3.042198234,D
209,10.13,11.33,10.01,10.92,2256400,10.92,54.93,8/13/2019,CRC,0.06122449,0.06122449,-6.885919836,D
210,10.2,10.31,9.17,9.36,3144600,9.36,57.1,8/14/2019,CRC,-0.142857143,-0.142857143,1.462196862,U
211,9.2,9.3,8.9,8.91,2159300,8.91,55.23,8/15/2019,CRC,-0.048076923,-0.048076923,3.867595819,U
212,9.13,9.99,9.036,9.77,3427800,9.77,54.46,8/16/2019,CRC,0.096520763,0.096520763,-1.61567549,D
213,10.12,10.35,9.85,10.02,2506800,10.02,54.846,8/19/2019,CRC,0.025588536,0.025588536,0.271923861,U
214,9.82,9.892,9.27,9.3,2172000,9.3,56.168,8/20/2019,CRC,-0.071856287,-0.071856287,1.442307692,U
215,9.56,10.33,9.56,10.1,2578300,10.1,56.172,8/21/2019,CRC,0.086021505,0.086021505,-3.065794006,D
216,10.14,10.43,9.71,9.72,1808700,9.72,55.68,8/22/2019,CRC,-0.037623762,-0.037623762,-2.175463623,D
217,9.41,9.82,9.02,9.21,2597500,9.21,55.35,8/23/2019,CRC,-0.052469136,-0.052469136,-0.145507457,D
218,9.39,9.7,8.85,9.11,2098000,9.11,54.17,8/26/2019,CRC,-0.010857763,-0.010857763,1.510248112,U
219,9.19,9.39,8.87,9.17,2326200,9.17,53.64,8/27/2019,CRC,0.006586169,0.006586169,3.664016592,U
220,9.35,9.875,9.301,9.53,1891700,9.53,54.93,8/28/2019,CRC,0.039258451,0.039258451,0.879864636,U
221,9.72,10.33,9.64,10.23,2135600,10.23,55.78,8/29/2019,CRC,0.073452256,0.073452256,-6.852702225,D
222,10.29,10.29,9.56,9.79,1422900,9.79,56.71,8/30/2019,CRC,-0.043010753,-0.043010753,-2.955301071,D
223,9.27,9.35,8.28,8.29,3871800,8.29,55.1,9/3/2019,CRC,-0.153217569,-0.153217569,5.854197349,U
224,8.77,8.99,8.4,8.99,2554500,8.99,53.94,9/4/2019,CRC,0.084439083,0.084439083,3.765112263,U
225,9.16,10.35,9.03,9.88,3917000,9.88,56.26,9/5/2019,CRC,0.098998888,0.098998888,5.808080808,U
226,9.6,10.1,9.08,10.08,2769800,10.08,56.3,9/6/2019,CRC,0.020242915,0.020242915,5.147277596,U
227,10.33,11.77,10.325,11.72,4143800,11.72,56.52,9/9/2019,CRC,0.162698413,0.162698413,0.732188116,U
228,11.96,13.625,11.6,11.81,6120100,11.81,57.85,9/10/2019,CRC,0.007679181,0.007679181,-0.02809778,N
229,12.33,13.28,11.545,11.98,4338100,11.98,57.4,9/11/2019,CRC,0.014394581,0.014394581,-0.449438202,D
230,11.19,11.89,10.2,11.8,2556400,11.8,55.75,9/12/2019,CRC,-0.015025042,-0.015025042,11.29476362,U
231,11.98,12.45,11.491,11.82,1904300,11.82,55.09,9/13/2019,CRC,0.001694915,0.001694915,5.933600328,U
232,13.8,16.360001,13.31,16.309999,12957700,16.309999,54.85,9/16/2019,CRC,0.379864552,0.379864552,-5.126480974,D
233,15.89,15.98,13.57,14.34,7156100,14.34,62.9,9/17/2019,CRC,-0.120784741,-0.120784741,-11.63398693,D
234,13.75,14.18,13.48,14.02,2932300,14.02,59.292,9/18/2019,CRC,-0.022315202,-0.022315202,-8.062678063,D
235,14.363,14.5,9.32,9.89,20088400,9.89,58.082,9/19/2019,CRC,-0.294579173,-0.294579173,3.968992248,U
236,11.86,12.14,10.79,11.19,11973700,11.19,58.166,9/20/2019,CRC,0.131445905,0.131445905,-2.099817407,D
237,10.99,11.47,10.85,11.17,3734800,11.17,58.09,9/23/2019,CRC,-0.00178731,-0.00178731,-1.546072975,D
238,11,11.32,10.23,10.5,2616100,10.5,58.64,9/24/2019,CRC,-0.059982095,-0.059982095,-0.475888325,D
239,10.15,10.81,9.97,10.67,2289000,10.67,57.29,9/25/2019,CRC,0.016190476,0.016190476,-1.733547352,D
240,10.34,10.495,9.75,10.35,3749700,10.35,56.49,9/26/2019,CRC,-0.029990628,-0.029990628,-0.488917862,D
241,10.05,10.62,9.934,10.13,1893200,10.13,56.41,9/27/2019,CRC,-0.021256039,-0.021256039,-1.263297872,D
242,9.99,10.29,9.77,10.2,1881000,10.2,55.91,9/30/2019,CRC,0.006910168,0.006910168,-3.679504814,D
243,10.27,10.66,9.66,9.75,2133000,9.75,54.07,10/1/2019,CRC,-0.044117647,-0.044117647,-2.432915921,D
244,9.7,10.024,9.11,9.13,3345500,9.13,53.62,10/2/2019,CRC,-0.063589744,-0.063589744,-1.598513011,D
245,9.02,9.29,8.4,9.07,3805800,9.07,52.64,10/3/2019,CRC,-0.006571742,-0.006571742,-2.130898021,D
246,9.13,9.27,8.67,8.7,2610000,8.7,52.45,10/4/2019,CRC,-0.040793826,-0.040793826,-3.103859928,D
247,8.8,9.02,8.47,8.51,3382300,8.51,52.81,10/7/2019,CRC,-0.02183908,-0.02183908,-0.523982265,D
